Network,From,To,From Rack,To Rack,U Distance (units),Unit Length (m),F2B Length (m),Inter-rack Length (m),Cable Slack (m),Min Cable Length (m)
Power Distribution,R3 16A PDU C,IG 7,Rack 3,Rack 3,0,0.000,0.500,0.0,0.200,1.00
Power Distribution,Mains in 3,Vertical PDU 3,Rack 3,Rack 3,0,0.000,0.000,0.0,0.200,0.50
Power Distribution,Vertical PDU 3,R3 16A PDU A,Rack 3,Rack 3,0,0.000,0.000,0.0,0.200,0.50
Power Distribution,Vertical PDU 3,R3 16A PDU B,Rack 3,Rack 3,0,0.000,0.000,0.0,0.200,0.50
Power Distribution,Vertical PDU 3,R3 16A PDU C,Rack 3,Rack 3,0,0.000,0.000,0.0,0.200,0.50
Power Distribution,R3 16A PDU C,Graphics Switch 3,Rack 3,Rack 3,2,0.090,0.000,0.0,0.200,0.50
Power Distribution,R4 16A PDU A,Customer 4,Rack 4,Rack 4,3,0.135,0.500,0.0,0.200,1.00
Power Distribution,R4 16A PDU B,IG 8,Rack 4,Rack 4,0,0.000,0.500,0.0,0.200,1.00
Power Distribution,R4 16A PDU B,IG 9,Rack 4,Rack 4,4,0.180,0.500,0.0,0.200,1.00
Power Distribution,R4 16A PDU B,IG 10,Rack 4,Rack 4,8,0.360,0.500,0.0,0.200,1.50
Power Distribution,R4 16A PDU C,IG 11,Rack 4,Rack 4,8,0.360,0.500,0.0,0.200,1.50
Power Distribution,R4 16A PDU C,IG 12,Rack 4,Rack 4,4,0.180,0.500,0.0,0.200,1.00
Power Distribution,R4 16A PDU C,IG 13,Rack 4,Rack 4,0,0.000,0.500,0.0,0.200,1.00
Power Distribution,Mains in 4,Vertical PDU 4,Rack 4,Rack 4,0,0.000,0.000,0.0,0.200,0.50
Power Distribution,Vertical PDU 4,R4 16A PDU A,Rack 4,Rack 4,0,0.000,0.000,0.0,0.200,0.50
Power Distribution,Vertical PDU 4,R4 16A PDU B,Rack 4,Rack 4,0,0.000,0.000,0.0,0.200,0.50
Power Distribution,Vertical PDU 4,R4 16A PDU C,Rack 4,Rack 4,0,0.000,0.000,0.0,0.200,0.50
Power Distribution,R4 16A PDU C,Graphics Switch 4,Rack 4,Rack 4,2,0.090,0.000,0.0,0.200,0.50
Host Subnet,Operator PC,dSPACE Controller,Rack 1,Rack 1,17,0.765,0.000,0.0,0.200,1.00
Host Subnet,dSPACE Controller,dSPACE,Rack 1,Rack 1,6,0.270,0.000,0.0,0.200,0.50
Company Network,Company Network Switch,Operator PC,Rack 1,Rack 1,17,0.765,0.500,0.0,0.200,1.50
Company Network,Company Network Switch,Telemetry,Rack 1,Rack 1,31,1.395,0.500,0.0,0.200,2.50
Company Network,Company Net in,Company Network Switch,Rack 1,Rack 1,0,0.000,0.000,0.0,0.200,0.50
